"g","mY","gY","mA","kD","mB","mU","e0","eP","bA","bI","mAs"
0.56179,0.125,3.531,26.282061,52.328,7.774669,6.1775,0.0031814,0.13925,0.3167,39.6128,NA
0.832,0.125,5.8583,9.312749,89.969,2.177306,8.6334,0.0078049,3.64935,19.4232,46.4538,NA
0.01924,0.125,6.9045,7.627591,4.517,8.084283,5.2464,0.0003104,2.05401,29.0566,5.4078,NA
0.25024,0.125,1.5549,25.475441,76.908,2.803771,4.1344,0.0088647,4.52269,24.1822,31.5102,NA
0.38353,0.125,3.5934,34.521265,31.997,8.640137,8.1838,0.0034888,1.94538,10.0065,19.8545,NA
0.51581,0.125,6.9295,17.544684,42.933,0.77439,5.7518,0.0085421,1.65633,49.0082,41.7856,NA
0.85104,0.125,6.0106,36.909249,6.375,6.49515,8.5787,0.0083267,2.2173,30.2593,22.8716,NA
0.17565,0.125,6.0245,13.999887,95.186,11.029845,0.8676,0.0061321,0.5154,30.9498,35.7314,NA
0.73709,0.125,7.0197,0.039276,42.77,5.397204,0.1143,0.0057123,2.24587,41.4333,23.3055,NA
0.9652,0.125,0.2067,24.56616,64.14,9.75371,8.2232,0.004495,3.87421,7.7246,21.9526,NA
0.76885,0.125,0.5992,14.780417,51.893,7.099226,7.034,0.0015622,0.23989,26.9492,5.1539,NA
0.34052,0.125,0.8098,23.226625,45.8,8.390898,1.7642,0.008541,3.8876,37.3177,8.69,NA
0.92523,0.125,1.1449,12.485033,19.406,1.55542,9.0707,0.0098158,3.62979,24.6085,35.6065,NA
0.39002,0.125,8.3952,12.576015,19.516,8.813855,9.6164,0.0010978,3.34804,33.3049,2.8422,NA
0.47264,0.125,8.9922,22.19051,50.572,12.34013,6.4343,0.006434,3.05489,5.026,31.1726,NA
0.27293,0.125,9.1033,32.826841,24.049,1.650507,1.8161,0.0052169,0.72552,17.7244,37.7028,NA
0.9686,0.125,6.8488,29.609167,58.544,11.358854,7.583,0.0013491,1.82045,21.8401,27.2765,NA
0.69027,0.125,0.1664,14.272534,39.21,3.922003,8.1272,0.0048421,2.01364,9.374,21.4521,NA
0.73128,0.125,3.1443,0.073238,67.149,7.03982,8.0532,0.0088183,0.61368,16.2998,6.8884,NA
